0.000000000000000000;A0;B00; Start()
24.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
24.000000000000000;A0;C03;    · max_bandwidth = 1
24.000000000000000;A0;C00;  - Next request to be sent at 24.500000
24.500000000000000;A0;F00; RequestInformationToAp() (request #48)
24.500000000000000;A0;F00; InportReceivingInformationFromAp()
24.500000000000000;A0;C03;  - Action (0):
24.500000000000000;A0;C03;    · channel = 0
24.500000000000000;A0;C03;    · cca = -72.000000 dBm
24.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
24.500000000000000;A0;C03;    · max_bandwidth = 1
24.500000000000000;A0;C03;  - Performance:
24.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
24.500000000000000;A0;C03;    · Average delay = 0.0001 s
24.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
24.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
24.500000000000000;A0;C03;    · Associated reward = 0.719557
24.500000000000000;A0;F00; ComputeNewConfiguration()
24.500000000000000;A0;F00; SendNewConfigurationToAp()
24.500000000000000;A0;C03;  - Action (0):
24.500000000000000;A0;C03;    · channel = 0
24.500000000000000;A0;C03;    · cca = -72.000000 dBm
24.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
24.500000000000000;A0;C03;    · max_bandwidth = 1
24.500000000000000;A0;C00;  - Next request to be sent at 25.000000
25.000000000000000;A0;F00; RequestInformationToAp() (request #49)
25.000000000000000;A0;F00; InportReceivingInformationFromAp()
25.000000000000000;A0;C03;  - Action (0):
25.000000000000000;A0;C03;    · channel = 0
25.000000000000000;A0;C03;    · cca = -72.000000 dBm
25.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
25.000000000000000;A0;C03;    · max_bandwidth = 1
25.000000000000000;A0;C03;  - Performance:
25.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
25.000000000000000;A0;C03;    · Average delay = 0.0001 s
25.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
25.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
25.000000000000000;A0;C03;    · Associated reward = 0.727828
25.000000000000000;A0;F00; ComputeNewConfiguration()
25.000000000000000;A0;F00; SendNewConfigurationToAp()
25.000000000000000;A0;C03;  - Action (0):
25.000000000000000;A0;C03;    · channel = 0
25.000000000000000;A0;C03;    · cca = -72.000000 dBm
25.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
25.000000000000000;A0;C03;    · max_bandwidth = 1
25.000000000000000;A0;C00;  - Next request to be sent at 25.500000
25.500000000000000;A0;F00; RequestInformationToAp() (request #50)
25.500000000000000;A0;F00; InportReceivingInformationFromAp()
25.500000000000000;A0;C03;  - Action (0):
25.500000000000000;A0;C03;    · channel = 0
25.500000000000000;A0;C03;    · cca = -72.000000 dBm
25.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
25.500000000000000;A0;C03;    · max_bandwidth = 1
25.500000000000000;A0;C03;  - Performance:
25.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
25.500000000000000;A0;C03;    · Average delay = 0.0001 s
25.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
25.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
25.500000000000000;A0;C03;    · Associated reward = 0.719557
25.500000000000000;A0;F00; ComputeNewConfiguration()
25.500000000000000;A0;F00; SendNewConfigurationToAp()
25.500000000000000;A0;C03;  - Action (0):
25.500000000000000;A0;C03;    · channel = 0
25.500000000000000;A0;C03;    · cca = -72.000000 dBm
25.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
25.500000000000000;A0;C03;    · max_bandwidth = 1
25.500000000000000;A0;C00;  - Next request to be sent at 26.000000
26.000000000000000;A0;F00; RequestInformationToAp() (request #51)
26.000000000000000;A0;F00; InportReceivingInformationFromAp()
26.000000000000000;A0;C03;  - Action (0):
26.000000000000000;A0;C03;    · channel = 0
26.000000000000000;A0;C03;    · cca = -72.000000 dBm
26.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
26.000000000000000;A0;C03;    · max_bandwidth = 1
26.000000000000000;A0;C03;  - Performance:
26.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
26.000000000000000;A0;C03;    · Average delay = 0.0001 s
26.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
26.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
26.000000000000000;A0;C03;    · Associated reward = 0.727828
26.000000000000000;A0;F00; ComputeNewConfiguration()
26.000000000000000;A0;F00; SendNewConfigurationToAp()
26.000000000000000;A0;C03;  - Action (0):
26.000000000000000;A0;C03;    · channel = 0
26.000000000000000;A0;C03;    · cca = -72.000000 dBm
26.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
26.000000000000000;A0;C03;    · max_bandwidth = 1
26.000000000000000;A0;C00;  - Next request to be sent at 26.500000
26.500000000000000;A0;F00; RequestInformationToAp() (request #52)
26.500000000000000;A0;F00; InportReceivingInformationFromAp()
26.500000000000000;A0;C03;  - Action (0):
26.500000000000000;A0;C03;    · channel = 0
26.500000000000000;A0;C03;    · cca = -72.000000 dBm
26.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
26.500000000000000;A0;C03;    · max_bandwidth = 1
26.500000000000000;A0;C03;  - Performance:
26.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
26.500000000000000;A0;C03;    · Average delay = 0.0001 s
26.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
26.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
26.500000000000000;A0;C03;    · Associated reward = 0.719557
26.500000000000000;A0;F00; ComputeNewConfiguration()
26.500000000000000;A0;F00; SendNewConfigurationToAp()
26.500000000000000;A0;C03;  - Action (0):
26.500000000000000;A0;C03;    · channel = 0
26.500000000000000;A0;C03;    · cca = -72.000000 dBm
26.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
26.500000000000000;A0;C03;    · max_bandwidth = 1
26.500000000000000;A0;C00;  - Next request to be sent at 27.000000
27.000000000000000;A0;F00; RequestInformationToAp() (request #53)
27.000000000000000;A0;F00; InportReceivingInformationFromAp()
27.000000000000000;A0;C03;  - Action (0):
27.000000000000000;A0;C03;    · channel = 0
27.000000000000000;A0;C03;    · cca = -72.000000 dBm
27.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
27.000000000000000;A0;C03;    · max_bandwidth = 1
27.000000000000000;A0;C03;  - Performance:
27.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
27.000000000000000;A0;C03;    · Average delay = 0.0001 s
27.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
27.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
27.000000000000000;A0;C03;    · Associated reward = 0.727828
27.000000000000000;A0;F00; ComputeNewConfiguration()
27.000000000000000;A0;F00; SendNewConfigurationToAp()
27.000000000000000;A0;C03;  - Action (0):
27.000000000000000;A0;C03;    · channel = 0
27.000000000000000;A0;C03;    · cca = -72.000000 dBm
27.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
27.000000000000000;A0;C03;    · max_bandwidth = 1
27.000000000000000;A0;C00;  - Next request to be sent at 27.500000
27.500000000000000;A0;F00; RequestInformationToAp() (request #54)
27.500000000000000;A0;F00; InportReceivingInformationFromAp()
27.500000000000000;A0;C03;  - Action (0):
27.500000000000000;A0;C03;    · channel = 0
27.500000000000000;A0;C03;    · cca = -72.000000 dBm
27.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
27.500000000000000;A0;C03;    · max_bandwidth = 1
27.500000000000000;A0;C03;  - Performance:
27.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
27.500000000000000;A0;C03;    · Average delay = 0.0001 s
27.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
27.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
27.500000000000000;A0;C03;    · Associated reward = 0.719557
27.500000000000000;A0;F00; ComputeNewConfiguration()
27.500000000000000;A0;F00; SendNewConfigurationToAp()
27.500000000000000;A0;C03;  - Action (0):
27.500000000000000;A0;C03;    · channel = 0
27.500000000000000;A0;C03;    · cca = -72.000000 dBm
27.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
27.500000000000000;A0;C03;    · max_bandwidth = 1
27.500000000000000;A0;C00;  - Next request to be sent at 28.000000
28.000000000000000;A0;F00; RequestInformationToAp() (request #55)
28.000000000000000;A0;F00; InportReceivingInformationFromAp()
28.000000000000000;A0;C03;  - Action (0):
28.000000000000000;A0;C03;    · channel = 0
28.000000000000000;A0;C03;    · cca = -72.000000 dBm
28.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
28.000000000000000;A0;C03;    · max_bandwidth = 1
28.000000000000000;A0;C03;  - Performance:
28.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
28.000000000000000;A0;C03;    · Average delay = 0.0001 s
28.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
28.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
28.000000000000000;A0;C03;    · Associated reward = 0.727828
28.000000000000000;A0;F00; ComputeNewConfiguration()
28.000000000000000;A0;F00; SendNewConfigurationToAp()
28.000000000000000;A0;C03;  - Action (0):
28.000000000000000;A0;C03;    · channel = 0
28.000000000000000;A0;C03;    · cca = -72.000000 dBm
28.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
28.000000000000000;A0;C03;    · max_bandwidth = 1
28.000000000000000;A0;C00;  - Next request to be sent at 28.500000
28.500000000000000;A0;F00; RequestInformationToAp() (request #56)
28.500000000000000;A0;F00; InportReceivingInformationFromAp()
28.500000000000000;A0;C03;  - Action (0):
28.500000000000000;A0;C03;    · channel = 0
28.500000000000000;A0;C03;    · cca = -72.000000 dBm
28.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
28.500000000000000;A0;C03;    · max_bandwidth = 1
28.500000000000000;A0;C03;  - Performance:
28.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
28.500000000000000;A0;C03;    · Average delay = 0.0001 s
28.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
28.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
28.500000000000000;A0;C03;    · Associated reward = 0.719557
28.500000000000000;A0;F00; ComputeNewConfiguration()
28.500000000000000;A0;F00; SendNewConfigurationToAp()
28.500000000000000;A0;C03;  - Action (0):
28.500000000000000;A0;C03;    · channel = 0
28.500000000000000;A0;C03;    · cca = -72.000000 dBm
28.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
28.500000000000000;A0;C03;    · max_bandwidth = 1
28.500000000000000;A0;C00;  - Next request to be sent at 29.000000
29.000000000000000;A0;F00; RequestInformationToAp() (request #57)
29.000000000000000;A0;F00; InportReceivingInformationFromAp()
29.000000000000000;A0;C03;  - Action (0):
29.000000000000000;A0;C03;    · channel = 0
29.000000000000000;A0;C03;    · cca = -72.000000 dBm
29.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
29.000000000000000;A0;C03;    · max_bandwidth = 1
29.000000000000000;A0;C03;  - Performance:
29.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
29.000000000000000;A0;C03;    · Average delay = 0.0001 s
29.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
29.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
29.000000000000000;A0;C03;    · Associated reward = 0.727828
29.000000000000000;A0;F00; ComputeNewConfiguration()
29.000000000000000;A0;F00; SendNewConfigurationToAp()
29.000000000000000;A0;C03;  - Action (0):
29.000000000000000;A0;C03;    · channel = 0
29.000000000000000;A0;C03;    · cca = -72.000000 dBm
29.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
29.000000000000000;A0;C03;    · max_bandwidth = 1
29.000000000000000;A0;C00;  - Next request to be sent at 29.500000
29.500000000000000;A0;F00; RequestInformationToAp() (request #58)
29.500000000000000;A0;F00; InportReceivingInformationFromAp()
29.500000000000000;A0;C03;  - Action (0):
29.500000000000000;A0;C03;    · channel = 0
29.500000000000000;A0;C03;    · cca = -72.000000 dBm
29.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
29.500000000000000;A0;C03;    · max_bandwidth = 1
29.500000000000000;A0;C03;  - Performance:
29.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
29.500000000000000;A0;C03;    · Average delay = 0.0001 s
29.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
29.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
29.500000000000000;A0;C03;    · Associated reward = 0.719557
29.500000000000000;A0;F00; ComputeNewConfiguration()
29.500000000000000;A0;F00; SendNewConfigurationToAp()
29.500000000000000;A0;C03;  - Action (0):
29.500000000000000;A0;C03;    · channel = 0
29.500000000000000;A0;C03;    · cca = -72.000000 dBm
29.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
29.500000000000000;A0;C03;    · max_bandwidth = 1
29.500000000000000;A0;C00;  - Next request to be sent at 30.000000
30.000000000000000;A0;F00; RequestInformationToAp() (request #59)
30.000000000000000;A0;F00; InportReceivingInformationFromAp()
30.000000000000000;A0;C03;  - Action (0):
30.000000000000000;A0;C03;    · channel = 0
30.000000000000000;A0;C03;    · cca = -72.000000 dBm
30.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
30.000000000000000;A0;C03;    · max_bandwidth = 1
30.000000000000000;A0;C03;  - Performance:
30.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
30.000000000000000;A0;C03;    · Average delay = 0.0001 s
30.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
30.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
30.000000000000000;A0;C03;    · Associated reward = 0.727828
30.000000000000000;A0;F00; ComputeNewConfiguration()
30.000000000000000;A0;F00; SendNewConfigurationToAp()
30.000000000000000;A0;C03;  - Action (0):
30.000000000000000;A0;C03;    · channel = 0
30.000000000000000;A0;C03;    · cca = -72.000000 dBm
30.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
30.000000000000000;A0;C03;    · max_bandwidth = 1
30.000000000000000;A0;C00;  - Next request to be sent at 30.500000
30.500000000000000;A0;F00; RequestInformationToAp() (request #60)
30.500000000000000;A0;F00; InportReceivingInformationFromAp()
30.500000000000000;A0;C03;  - Action (0):
30.500000000000000;A0;C03;    · channel = 0
30.500000000000000;A0;C03;    · cca = -72.000000 dBm
30.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
30.500000000000000;A0;C03;    · max_bandwidth = 1
30.500000000000000;A0;C03;  - Performance:
30.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
30.500000000000000;A0;C03;    · Average delay = 0.0001 s
30.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
30.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
30.500000000000000;A0;C03;    · Associated reward = 0.719557
30.500000000000000;A0;F00; ComputeNewConfiguration()
30.500000000000000;A0;F00; SendNewConfigurationToAp()
30.500000000000000;A0;C03;  - Action (0):
30.500000000000000;A0;C03;    · channel = 0
30.500000000000000;A0;C03;    · cca = -72.000000 dBm
30.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
30.500000000000000;A0;C03;    · max_bandwidth = 1
30.500000000000000;A0;C00;  - Next request to be sent at 31.000000
31.000000000000000;A0;F00; RequestInformationToAp() (request #61)
31.000000000000000;A0;F00; InportReceivingInformationFromAp()
31.000000000000000;A0;C03;  - Action (0):
31.000000000000000;A0;C03;    · channel = 0
31.000000000000000;A0;C03;    · cca = -72.000000 dBm
31.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
31.000000000000000;A0;C03;    · max_bandwidth = 1
31.000000000000000;A0;C03;  - Performance:
31.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
31.000000000000000;A0;C03;    · Average delay = 0.0001 s
31.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
31.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
31.000000000000000;A0;C03;    · Associated reward = 0.727828
31.000000000000000;A0;F00; ComputeNewConfiguration()
31.000000000000000;A0;F00; SendNewConfigurationToAp()
31.000000000000000;A0;C03;  - Action (0):
31.000000000000000;A0;C03;    · channel = 0
31.000000000000000;A0;C03;    · cca = -72.000000 dBm
31.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
31.000000000000000;A0;C03;    · max_bandwidth = 1
31.000000000000000;A0;C00;  - Next request to be sent at 31.500000
31.500000000000000;A0;F00; RequestInformationToAp() (request #62)
31.500000000000000;A0;F00; InportReceivingInformationFromAp()
31.500000000000000;A0;C03;  - Action (0):
31.500000000000000;A0;C03;    · channel = 0
31.500000000000000;A0;C03;    · cca = -72.000000 dBm
31.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
31.500000000000000;A0;C03;    · max_bandwidth = 1
31.500000000000000;A0;C03;  - Performance:
31.500000000000000;A0;C03;    · Average throughput = 88.70 Mbps
31.500000000000000;A0;C03;    · Average delay = 0.0001 s
31.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
31.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
31.500000000000000;A0;C03;    · Associated reward = 0.727828
31.500000000000000;A0;F00; ComputeNewConfiguration()
31.500000000000000;A0;F00; SendNewConfigurationToAp()
31.500000000000000;A0;C03;  - Action (0):
31.500000000000000;A0;C03;    · channel = 0
31.500000000000000;A0;C03;    · cca = -72.000000 dBm
31.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
31.500000000000000;A0;C03;    · max_bandwidth = 1
31.500000000000000;A0;C00;  - Next request to be sent at 32.000000
32.000000000000000;A0;F00; RequestInformationToAp() (request #63)
32.000000000000000;A0;F00; InportReceivingInformationFromAp()
32.000000000000000;A0;C03;  - Action (0):
32.000000000000000;A0;C03;    · channel = 0
32.000000000000000;A0;C03;    · cca = -72.000000 dBm
32.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
32.000000000000000;A0;C03;    · max_bandwidth = 1
32.000000000000000;A0;C03;  - Performance:
32.000000000000000;A0;C03;    · Average throughput = 87.70 Mbps
32.000000000000000;A0;C03;    · Average delay = 0.0001 s
32.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
32.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
32.000000000000000;A0;C03;    · Associated reward = 0.719557
32.000000000000000;A0;F00; ComputeNewConfiguration()
32.000000000000000;A0;F00; SendNewConfigurationToAp()
32.000000000000000;A0;C03;  - Action (0):
32.000000000000000;A0;C03;    · channel = 0
32.000000000000000;A0;C03;    · cca = -72.000000 dBm
32.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
32.000000000000000;A0;C03;    · max_bandwidth = 1
32.000000000000000;A0;C00;  - Next request to be sent at 32.500000
32.500000000000000;A0;F00; RequestInformationToAp() (request #64)
32.500000000000000;A0;F00; InportReceivingInformationFromAp()
32.500000000000000;A0;C03;  - Action (0):
32.500000000000000;A0;C03;    · channel = 0
32.500000000000000;A0;C03;    · cca = -72.000000 dBm
32.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
32.500000000000000;A0;C03;    · max_bandwidth = 1
32.500000000000000;A0;C03;  - Performance:
32.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
32.500000000000000;A0;C03;    · Average delay = 0.0001 s
32.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
32.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
32.500000000000000;A0;C03;    · Associated reward = 0.719557
32.500000000000000;A0;F00; ComputeNewConfiguration()
32.500000000000000;A0;F00; SendNewConfigurationToAp()
32.500000000000000;A0;C03;  - Action (0):
32.500000000000000;A0;C03;    · channel = 0
32.500000000000000;A0;C03;    · cca = -72.000000 dBm
32.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
32.500000000000000;A0;C03;    · max_bandwidth = 1
32.500000000000000;A0;C00;  - Next request to be sent at 33.000000
33.000000000000000;A0;F00; RequestInformationToAp() (request #65)
33.000000000000000;A0;F00; InportReceivingInformationFromAp()
33.000000000000000;A0;C03;  - Action (0):
33.000000000000000;A0;C03;    · channel = 0
33.000000000000000;A0;C03;    · cca = -72.000000 dBm
33.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
33.000000000000000;A0;C03;    · max_bandwidth = 1
33.000000000000000;A0;C03;  - Performance:
33.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
33.000000000000000;A0;C03;    · Average delay = 0.0001 s
33.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
33.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
33.000000000000000;A0;C03;    · Associated reward = 0.727828
33.000000000000000;A0;F00; ComputeNewConfiguration()
33.000000000000000;A0;F00; SendNewConfigurationToAp()
33.000000000000000;A0;C03;  - Action (0):
33.000000000000000;A0;C03;    · channel = 0
33.000000000000000;A0;C03;    · cca = -72.000000 dBm
33.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
33.000000000000000;A0;C03;    · max_bandwidth = 1
33.000000000000000;A0;C00;  - Next request to be sent at 33.500000
33.500000000000000;A0;F00; RequestInformationToAp() (request #66)
33.500000000000000;A0;F00; InportReceivingInformationFromAp()
33.500000000000000;A0;C03;  - Action (0):
33.500000000000000;A0;C03;    · channel = 0
33.500000000000000;A0;C03;    · cca = -72.000000 dBm
33.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
33.500000000000000;A0;C03;    · max_bandwidth = 1
33.500000000000000;A0;C03;  - Performance:
33.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
33.500000000000000;A0;C03;    · Average delay = 0.0001 s
33.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
33.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
33.500000000000000;A0;C03;    · Associated reward = 0.719557
33.500000000000000;A0;F00; ComputeNewConfiguration()
33.500000000000000;A0;F00; SendNewConfigurationToAp()
33.500000000000000;A0;C03;  - Action (0):
33.500000000000000;A0;C03;    · channel = 0
33.500000000000000;A0;C03;    · cca = -72.000000 dBm
33.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
33.500000000000000;A0;C03;    · max_bandwidth = 1
33.500000000000000;A0;C00;  - Next request to be sent at 34.000000
34.000000000000000;A0;F00; RequestInformationToAp() (request #67)
34.000000000000000;A0;F00; InportReceivingInformationFromAp()
34.000000000000000;A0;C03;  - Action (0):
34.000000000000000;A0;C03;    · channel = 0
34.000000000000000;A0;C03;    · cca = -72.000000 dBm
34.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
34.000000000000000;A0;C03;    · max_bandwidth = 1
34.000000000000000;A0;C03;  - Performance:
34.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
34.000000000000000;A0;C03;    · Average delay = 0.0001 s
34.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
34.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
34.000000000000000;A0;C03;    · Associated reward = 0.727828
34.000000000000000;A0;F00; ComputeNewConfiguration()
34.000000000000000;A0;F00; SendNewConfigurationToAp()
34.000000000000000;A0;C03;  - Action (0):
34.000000000000000;A0;C03;    · channel = 0
34.000000000000000;A0;C03;    · cca = -72.000000 dBm
34.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
34.000000000000000;A0;C03;    · max_bandwidth = 1
34.000000000000000;A0;C00;  - Next request to be sent at 34.500000
34.500000000000000;A0;F00; RequestInformationToAp() (request #68)
34.500000000000000;A0;F00; InportReceivingInformationFromAp()
34.500000000000000;A0;C03;  - Action (0):
34.500000000000000;A0;C03;    · channel = 0
34.500000000000000;A0;C03;    · cca = -72.000000 dBm
34.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
34.500000000000000;A0;C03;    · max_bandwidth = 1
34.500000000000000;A0;C03;  - Performance:
34.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
34.500000000000000;A0;C03;    · Average delay = 0.0001 s
34.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
34.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
34.500000000000000;A0;C03;    · Associated reward = 0.719557
34.500000000000000;A0;F00; ComputeNewConfiguration()
34.500000000000000;A0;F00; SendNewConfigurationToAp()
34.500000000000000;A0;C03;  - Action (0):
34.500000000000000;A0;C03;    · channel = 0
34.500000000000000;A0;C03;    · cca = -72.000000 dBm
34.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
34.500000000000000;A0;C03;    · max_bandwidth = 1
34.500000000000000;A0;C00;  - Next request to be sent at 35.000000
35.000000000000000;A0;F00; RequestInformationToAp() (request #69)
35.000000000000000;A0;F00; InportReceivingInformationFromAp()
35.000000000000000;A0;C03;  - Action (0):
35.000000000000000;A0;C03;    · channel = 0
35.000000000000000;A0;C03;    · cca = -72.000000 dBm
35.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
35.000000000000000;A0;C03;    · max_bandwidth = 1
35.000000000000000;A0;C03;  - Performance:
35.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
35.000000000000000;A0;C03;    · Average delay = 0.0001 s
35.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
35.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
35.000000000000000;A0;C03;    · Associated reward = 0.727828
35.000000000000000;A0;F00; ComputeNewConfiguration()
35.000000000000000;A0;F00; SendNewConfigurationToAp()
35.000000000000000;A0;C03;  - Action (0):
35.000000000000000;A0;C03;    · channel = 0
35.000000000000000;A0;C03;    · cca = -72.000000 dBm
35.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
35.000000000000000;A0;C03;    · max_bandwidth = 1
35.000000000000000;A0;C00;  - Next request to be sent at 35.500000
35.500000000000000;A0;F00; RequestInformationToAp() (request #70)
35.500000000000000;A0;F00; InportReceivingInformationFromAp()
35.500000000000000;A0;C03;  - Action (0):
35.500000000000000;A0;C03;    · channel = 0
35.500000000000000;A0;C03;    · cca = -72.000000 dBm
35.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
35.500000000000000;A0;C03;    · max_bandwidth = 1
35.500000000000000;A0;C03;  - Performance:
35.500000000000000;A0;C03;    · Average throughput = 87.70 Mbps
35.500000000000000;A0;C03;    · Average delay = 0.0001 s
35.500000000000000;A0;C03;    · Maximum delay = 0.0002 s
35.500000000000000;A0;C03;    · Minimum delay = 0.0000 s
35.500000000000000;A0;C03;    · Associated reward = 0.719557
35.500000000000000;A0;F00; ComputeNewConfiguration()
35.500000000000000;A0;F00; SendNewConfigurationToAp()
35.500000000000000;A0;C03;  - Action (0):
35.500000000000000;A0;C03;    · channel = 0
35.500000000000000;A0;C03;    · cca = -72.000000 dBm
35.500000000000000;A0;C03;    · tx_power = 10.000000 dBm
35.500000000000000;A0;C03;    · max_bandwidth = 1
35.500000000000000;A0;C00;  - Next request to be sent at 36.000000
36.000000000000000;A0;F00; RequestInformationToAp() (request #71)
36.000000000000000;A0;F00; InportReceivingInformationFromAp()
36.000000000000000;A0;C03;  - Action (0):
36.000000000000000;A0;C03;    · channel = 0
36.000000000000000;A0;C03;    · cca = -72.000000 dBm
36.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
36.000000000000000;A0;C03;    · max_bandwidth = 1
36.000000000000000;A0;C03;  - Performance:
36.000000000000000;A0;C03;    · Average throughput = 88.70 Mbps
36.000000000000000;A0;C03;    · Average delay = 0.0001 s
36.000000000000000;A0;C03;    · Maximum delay = 0.0002 s
36.000000000000000;A0;C03;    · Minimum delay = 0.0000 s
36.000000000000000;A0;C03;    · Associated reward = 0.727828
36.000000000000000;A0;F00; ComputeNewConfiguration()
36.000000000000000;A0;F00; SendNewConfigurationToAp()
36.000000000000000;A0;C03;  - Action (0):
36.000000000000000;A0;C03;    · channel = 0
36.000000000000000;A0;C03;    · cca = -72.000000 dBm
36.000000000000000;A0;C03;    · tx_power = 10.000000 dBm
36.000000000000000;A0;C03;    · max_bandwidth = 1
36.000000000000000;A0;C00;  - Next request to be sent at 36.500000
