0.000000000000000000;A1;B00; Start()
20.504999999999999;A1;C03;    · Average throughput = 59.78 Mbps
20.504999999999999;A1;C03;    · Average delay = 0.0054 s
20.504999999999999;A1;C03;    · Maximum delay = 0.0172 s
20.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
20.504999999999999;A1;C03;    · Associated reward = 0.490535
20.504999999999999;A1;F00; ComputeNewConfiguration()
20.504999999999999;A1;F00; SendNewConfigurationToAp()
20.504999999999999;A1;C03;  - Action (3):
20.504999999999999;A1;C03;    · channel = 0
20.504999999999999;A1;C03;    · cca = -82.000000 dBm
20.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
20.504999999999999;A1;C03;    · max_bandwidth = 1
20.504999999999999;A1;C00;  - Next request to be sent at 21.005000
21.004999999999999;A1;F00; RequestInformationToAp() (request #41)
21.004999999999999;A1;F00; InportReceivingInformationFromAp()
21.004999999999999;A1;C03;  - Action (3):
21.004999999999999;A1;C03;    · channel = 0
21.004999999999999;A1;C03;    · cca = -82.000000 dBm
21.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
21.004999999999999;A1;C03;    · max_bandwidth = 1
21.004999999999999;A1;C03;  - Performance:
21.004999999999999;A1;C03;    · Average throughput = 64.87 Mbps
21.004999999999999;A1;C03;    · Average delay = 0.0040 s
21.004999999999999;A1;C03;    · Maximum delay = 0.0115 s
21.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
21.004999999999999;A1;C03;    · Associated reward = 0.532283
21.004999999999999;A1;F00; ComputeNewConfiguration()
21.004999999999999;A1;F00; SendNewConfigurationToAp()
21.004999999999999;A1;C03;  - Action (1):
21.004999999999999;A1;C03;    · channel = 0
21.004999999999999;A1;C03;    · cca = -72.000000 dBm
21.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
21.004999999999999;A1;C03;    · max_bandwidth = 1
21.004999999999999;A1;C00;  - Next request to be sent at 21.505000
21.504999999999999;A1;F00; RequestInformationToAp() (request #42)
21.504999999999999;A1;F00; InportReceivingInformationFromAp()
21.504999999999999;A1;C03;  - Action (1):
21.504999999999999;A1;C03;    · channel = 0
21.504999999999999;A1;C03;    · cca = -72.000000 dBm
21.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
21.504999999999999;A1;C03;    · max_bandwidth = 1
21.504999999999999;A1;C03;  - Performance:
21.504999999999999;A1;C03;    · Average throughput = 59.78 Mbps
21.504999999999999;A1;C03;    · Average delay = 0.0049 s
21.504999999999999;A1;C03;    · Maximum delay = 0.0229 s
21.504999999999999;A1;C03;    · Minimum delay = 0.0001 s
21.504999999999999;A1;C03;    · Associated reward = 0.490535
21.504999999999999;A1;F00; ComputeNewConfiguration()
21.504999999999999;A1;F00; SendNewConfigurationToAp()
21.504999999999999;A1;C03;  - Action (1):
21.504999999999999;A1;C03;    · channel = 0
21.504999999999999;A1;C03;    · cca = -72.000000 dBm
21.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
21.504999999999999;A1;C03;    · max_bandwidth = 1
21.504999999999999;A1;C00;  - Next request to be sent at 22.005000
22.004999999999999;A1;F00; RequestInformationToAp() (request #43)
22.004999999999999;A1;F00; InportReceivingInformationFromAp()
22.004999999999999;A1;C03;  - Action (1):
22.004999999999999;A1;C03;    · channel = 0
22.004999999999999;A1;C03;    · cca = -72.000000 dBm
22.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
22.004999999999999;A1;C03;    · max_bandwidth = 1
22.004999999999999;A1;C03;  - Performance:
22.004999999999999;A1;C03;    · Average throughput = 68.69 Mbps
22.004999999999999;A1;C03;    · Average delay = 0.0038 s
22.004999999999999;A1;C03;    · Maximum delay = 0.0115 s
22.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
22.004999999999999;A1;C03;    · Associated reward = 0.563594
22.004999999999999;A1;F00; ComputeNewConfiguration()
22.004999999999999;A1;F00; SendNewConfigurationToAp()
22.004999999999999;A1;C03;  - Action (3):
22.004999999999999;A1;C03;    · channel = 0
22.004999999999999;A1;C03;    · cca = -82.000000 dBm
22.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
22.004999999999999;A1;C03;    · max_bandwidth = 1
22.004999999999999;A1;C00;  - Next request to be sent at 22.505000
22.504999999999999;A1;F00; RequestInformationToAp() (request #44)
22.504999999999999;A1;F00; InportReceivingInformationFromAp()
22.504999999999999;A1;C03;  - Action (3):
22.504999999999999;A1;C03;    · channel = 0
22.504999999999999;A1;C03;    · cca = -82.000000 dBm
22.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
22.504999999999999;A1;C03;    · max_bandwidth = 1
22.504999999999999;A1;C03;  - Performance:
22.504999999999999;A1;C03;    · Average throughput = 55.97 Mbps
22.504999999999999;A1;C03;    · Average delay = 0.0055 s
22.504999999999999;A1;C03;    · Maximum delay = 0.0172 s
22.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
22.504999999999999;A1;C03;    · Associated reward = 0.459225
22.504999999999999;A1;F00; ComputeNewConfiguration()
22.504999999999999;A1;F00; SendNewConfigurationToAp()
22.504999999999999;A1;C03;  - Action (1):
22.504999999999999;A1;C03;    · channel = 0
22.504999999999999;A1;C03;    · cca = -72.000000 dBm
22.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
22.504999999999999;A1;C03;    · max_bandwidth = 1
22.504999999999999;A1;C00;  - Next request to be sent at 23.005000
23.004999999999999;A1;F00; RequestInformationToAp() (request #45)
23.004999999999999;A1;F00; InportReceivingInformationFromAp()
23.004999999999999;A1;C03;  - Action (1):
23.004999999999999;A1;C03;    · channel = 0
23.004999999999999;A1;C03;    · cca = -72.000000 dBm
23.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
23.004999999999999;A1;C03;    · max_bandwidth = 1
23.004999999999999;A1;C03;  - Performance:
23.004999999999999;A1;C03;    · Average throughput = 55.97 Mbps
23.004999999999999;A1;C03;    · Average delay = 0.0058 s
23.004999999999999;A1;C03;    · Maximum delay = 0.0229 s
23.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
23.004999999999999;A1;C03;    · Associated reward = 0.459225
23.004999999999999;A1;F00; ComputeNewConfiguration()
23.004999999999999;A1;F00; SendNewConfigurationToAp()
23.004999999999999;A1;C03;  - Action (1):
23.004999999999999;A1;C03;    · channel = 0
23.004999999999999;A1;C03;    · cca = -72.000000 dBm
23.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
23.004999999999999;A1;C03;    · max_bandwidth = 1
23.004999999999999;A1;C00;  - Next request to be sent at 23.505000
23.504999999999999;A1;F00; RequestInformationToAp() (request #46)
23.504999999999999;A1;F00; InportReceivingInformationFromAp()
23.504999999999999;A1;C03;  - Action (1):
23.504999999999999;A1;C03;    · channel = 0
23.504999999999999;A1;C03;    · cca = -72.000000 dBm
23.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
23.504999999999999;A1;C03;    · max_bandwidth = 1
23.504999999999999;A1;C03;  - Performance:
23.504999999999999;A1;C03;    · Average throughput = 61.06 Mbps
23.504999999999999;A1;C03;    · Average delay = 0.0049 s
23.504999999999999;A1;C03;    · Maximum delay = 0.0115 s
23.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
23.504999999999999;A1;C03;    · Associated reward = 0.500972
23.504999999999999;A1;F00; ComputeNewConfiguration()
23.504999999999999;A1;F00; SendNewConfigurationToAp()
23.504999999999999;A1;C03;  - Action (2):
23.504999999999999;A1;C03;    · channel = 0
23.504999999999999;A1;C03;    · cca = -82.000000 dBm
23.504999999999999;A1;C03;    · tx_power = 10.000000 dBm
23.504999999999999;A1;C03;    · max_bandwidth = 1
23.504999999999999;A1;C00;  - Next request to be sent at 24.005000
24.004999999999999;A1;F00; RequestInformationToAp() (request #47)
24.004999999999999;A1;F00; InportReceivingInformationFromAp()
24.004999999999999;A1;C03;  - Action (2):
24.004999999999999;A1;C03;    · channel = 0
24.004999999999999;A1;C03;    · cca = -82.000000 dBm
24.004999999999999;A1;C03;    · tx_power = 10.000000 dBm
24.004999999999999;A1;C03;    · max_bandwidth = 1
24.004999999999999;A1;C03;  - Performance:
24.004999999999999;A1;C03;    · Average throughput = 42.34 Mbps
24.004999999999999;A1;C03;    · Average delay = 0.0052 s
24.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
24.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
24.004999999999999;A1;C03;    · Associated reward = 0.347372
24.004999999999999;A1;F00; ComputeNewConfiguration()
24.004999999999999;A1;F00; SendNewConfigurationToAp()
24.004999999999999;A1;C03;  - Action (1):
24.004999999999999;A1;C03;    · channel = 0
24.004999999999999;A1;C03;    · cca = -72.000000 dBm
24.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
24.004999999999999;A1;C03;    · max_bandwidth = 1
24.004999999999999;A1;C00;  - Next request to be sent at 24.505000
24.504999999999999;A1;F00; RequestInformationToAp() (request #48)
24.504999999999999;A1;F00; InportReceivingInformationFromAp()
24.504999999999999;A1;C03;  - Action (1):
24.504999999999999;A1;C03;    · channel = 0
24.504999999999999;A1;C03;    · cca = -72.000000 dBm
24.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
24.504999999999999;A1;C03;    · max_bandwidth = 1
24.504999999999999;A1;C03;  - Performance:
24.504999999999999;A1;C03;    · Average throughput = 57.24 Mbps
24.504999999999999;A1;C03;    · Average delay = 0.0053 s
24.504999999999999;A1;C03;    · Maximum delay = 0.0229 s
24.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
24.504999999999999;A1;C03;    · Associated reward = 0.469662
24.504999999999999;A1;F00; ComputeNewConfiguration()
24.504999999999999;A1;F00; SendNewConfigurationToAp()
24.504999999999999;A1;C03;  - Action (1):
24.504999999999999;A1;C03;    · channel = 0
24.504999999999999;A1;C03;    · cca = -72.000000 dBm
24.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
24.504999999999999;A1;C03;    · max_bandwidth = 1
24.504999999999999;A1;C00;  - Next request to be sent at 25.005000
25.004999999999999;A1;F00; RequestInformationToAp() (request #49)
25.004999999999999;A1;F00; InportReceivingInformationFromAp()
25.004999999999999;A1;C03;  - Action (1):
25.004999999999999;A1;C03;    · channel = 0
25.004999999999999;A1;C03;    · cca = -72.000000 dBm
25.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
25.004999999999999;A1;C03;    · max_bandwidth = 1
25.004999999999999;A1;C03;  - Performance:
25.004999999999999;A1;C03;    · Average throughput = 62.33 Mbps
25.004999999999999;A1;C03;    · Average delay = 0.0047 s
25.004999999999999;A1;C03;    · Maximum delay = 0.0229 s
25.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
25.004999999999999;A1;C03;    · Associated reward = 0.511409
25.004999999999999;A1;F00; ComputeNewConfiguration()
25.004999999999999;A1;F00; SendNewConfigurationToAp()
25.004999999999999;A1;C03;  - Action (1):
25.004999999999999;A1;C03;    · channel = 0
25.004999999999999;A1;C03;    · cca = -72.000000 dBm
25.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
25.004999999999999;A1;C03;    · max_bandwidth = 1
25.004999999999999;A1;C00;  - Next request to be sent at 25.505000
25.504999999999999;A1;F00; RequestInformationToAp() (request #50)
25.504999999999999;A1;F00; InportReceivingInformationFromAp()
25.504999999999999;A1;C03;  - Action (1):
25.504999999999999;A1;C03;    · channel = 0
25.504999999999999;A1;C03;    · cca = -72.000000 dBm
25.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
25.504999999999999;A1;C03;    · max_bandwidth = 1
25.504999999999999;A1;C03;  - Performance:
25.504999999999999;A1;C03;    · Average throughput = 59.78 Mbps
25.504999999999999;A1;C03;    · Average delay = 0.0049 s
25.504999999999999;A1;C03;    · Maximum delay = 0.0229 s
25.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
25.504999999999999;A1;C03;    · Associated reward = 0.490535
25.504999999999999;A1;F00; ComputeNewConfiguration()
25.504999999999999;A1;F00; SendNewConfigurationToAp()
25.504999999999999;A1;C03;  - Action (1):
25.504999999999999;A1;C03;    · channel = 0
25.504999999999999;A1;C03;    · cca = -72.000000 dBm
25.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
25.504999999999999;A1;C03;    · max_bandwidth = 1
25.504999999999999;A1;C00;  - Next request to be sent at 26.005000
26.004999999999999;A1;F00; RequestInformationToAp() (request #51)
26.004999999999999;A1;F00; InportReceivingInformationFromAp()
26.004999999999999;A1;C03;  - Action (1):
26.004999999999999;A1;C03;    · channel = 0
26.004999999999999;A1;C03;    · cca = -72.000000 dBm
26.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
26.004999999999999;A1;C03;    · max_bandwidth = 1
26.004999999999999;A1;C03;  - Performance:
26.004999999999999;A1;C03;    · Average throughput = 58.51 Mbps
26.004999999999999;A1;C03;    · Average delay = 0.0051 s
26.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
26.004999999999999;A1;C03;    · Minimum delay = 0.0001 s
26.004999999999999;A1;C03;    · Associated reward = 0.480098
26.004999999999999;A1;F00; ComputeNewConfiguration()
26.004999999999999;A1;F00; SendNewConfigurationToAp()
26.004999999999999;A1;C03;  - Action (0):
26.004999999999999;A1;C03;    · channel = 0
26.004999999999999;A1;C03;    · cca = -72.000000 dBm
26.004999999999999;A1;C03;    · tx_power = 10.000000 dBm
26.004999999999999;A1;C03;    · max_bandwidth = 1
26.004999999999999;A1;C00;  - Next request to be sent at 26.505000
26.504999999999999;A1;F00; RequestInformationToAp() (request #52)
26.504999999999999;A1;F00; InportReceivingInformationFromAp()
26.504999999999999;A1;C03;  - Action (0):
26.504999999999999;A1;C03;    · channel = 0
26.504999999999999;A1;C03;    · cca = -72.000000 dBm
26.504999999999999;A1;C03;    · tx_power = 10.000000 dBm
26.504999999999999;A1;C03;    · max_bandwidth = 1
26.504999999999999;A1;C03;  - Performance:
26.504999999999999;A1;C03;    · Average throughput = 29.23 Mbps
26.504999999999999;A1;C03;    · Average delay = 0.0053 s
26.504999999999999;A1;C03;    · Maximum delay = 0.0172 s
26.504999999999999;A1;C03;    · Minimum delay = 0.0001 s
26.504999999999999;A1;C03;    · Associated reward = 0.239852
26.504999999999999;A1;F00; ComputeNewConfiguration()
26.504999999999999;A1;F00; SendNewConfigurationToAp()
26.504999999999999;A1;C03;  - Action (1):
26.504999999999999;A1;C03;    · channel = 0
26.504999999999999;A1;C03;    · cca = -72.000000 dBm
26.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
26.504999999999999;A1;C03;    · max_bandwidth = 1
26.504999999999999;A1;C00;  - Next request to be sent at 27.005000
27.004999999999999;A1;F00; RequestInformationToAp() (request #53)
27.004999999999999;A1;F00; InportReceivingInformationFromAp()
27.004999999999999;A1;C03;  - Action (1):
27.004999999999999;A1;C03;    · channel = 0
27.004999999999999;A1;C03;    · cca = -72.000000 dBm
27.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
27.004999999999999;A1;C03;    · max_bandwidth = 1
27.004999999999999;A1;C03;  - Performance:
27.004999999999999;A1;C03;    · Average throughput = 62.33 Mbps
27.004999999999999;A1;C03;    · Average delay = 0.0043 s
27.004999999999999;A1;C03;    · Maximum delay = 0.0229 s
27.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
27.004999999999999;A1;C03;    · Associated reward = 0.511409
27.004999999999999;A1;F00; ComputeNewConfiguration()
27.004999999999999;A1;F00; SendNewConfigurationToAp()
27.004999999999999;A1;C03;  - Action (1):
27.004999999999999;A1;C03;    · channel = 0
27.004999999999999;A1;C03;    · cca = -72.000000 dBm
27.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
27.004999999999999;A1;C03;    · max_bandwidth = 1
27.004999999999999;A1;C00;  - Next request to be sent at 27.505000
27.504999999999999;A1;F00; RequestInformationToAp() (request #54)
27.504999999999999;A1;F00; InportReceivingInformationFromAp()
27.504999999999999;A1;C03;  - Action (1):
27.504999999999999;A1;C03;    · channel = 0
27.504999999999999;A1;C03;    · cca = -72.000000 dBm
27.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
27.504999999999999;A1;C03;    · max_bandwidth = 1
27.504999999999999;A1;C03;  - Performance:
27.504999999999999;A1;C03;    · Average throughput = 57.24 Mbps
27.504999999999999;A1;C03;    · Average delay = 0.0057 s
27.504999999999999;A1;C03;    · Maximum delay = 0.0229 s
27.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
27.504999999999999;A1;C03;    · Associated reward = 0.469662
27.504999999999999;A1;F00; ComputeNewConfiguration()
27.504999999999999;A1;F00; SendNewConfigurationToAp()
27.504999999999999;A1;C03;  - Action (1):
27.504999999999999;A1;C03;    · channel = 0
27.504999999999999;A1;C03;    · cca = -72.000000 dBm
27.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
27.504999999999999;A1;C03;    · max_bandwidth = 1
27.504999999999999;A1;C00;  - Next request to be sent at 28.005000
28.004999999999999;A1;F00; RequestInformationToAp() (request #55)
28.004999999999999;A1;F00; InportReceivingInformationFromAp()
28.004999999999999;A1;C03;  - Action (1):
28.004999999999999;A1;C03;    · channel = 0
28.004999999999999;A1;C03;    · cca = -72.000000 dBm
28.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
28.004999999999999;A1;C03;    · max_bandwidth = 1
28.004999999999999;A1;C03;  - Performance:
28.004999999999999;A1;C03;    · Average throughput = 58.51 Mbps
28.004999999999999;A1;C03;    · Average delay = 0.0053 s
28.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
28.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
28.004999999999999;A1;C03;    · Associated reward = 0.480098
28.004999999999999;A1;F00; ComputeNewConfiguration()
28.004999999999999;A1;F00; SendNewConfigurationToAp()
28.004999999999999;A1;C03;  - Action (1):
28.004999999999999;A1;C03;    · channel = 0
28.004999999999999;A1;C03;    · cca = -72.000000 dBm
28.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
28.004999999999999;A1;C03;    · max_bandwidth = 1
28.004999999999999;A1;C00;  - Next request to be sent at 28.505000
28.504999999999999;A1;F00; RequestInformationToAp() (request #56)
28.504999999999999;A1;F00; InportReceivingInformationFromAp()
28.504999999999999;A1;C03;  - Action (1):
28.504999999999999;A1;C03;    · channel = 0
28.504999999999999;A1;C03;    · cca = -72.000000 dBm
28.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
28.504999999999999;A1;C03;    · max_bandwidth = 1
28.504999999999999;A1;C03;  - Performance:
28.504999999999999;A1;C03;    · Average throughput = 61.06 Mbps
28.504999999999999;A1;C03;    · Average delay = 0.0047 s
28.504999999999999;A1;C03;    · Maximum delay = 0.0172 s
28.504999999999999;A1;C03;    · Minimum delay = 0.0001 s
28.504999999999999;A1;C03;    · Associated reward = 0.500972
28.504999999999999;A1;F00; ComputeNewConfiguration()
28.504999999999999;A1;F00; SendNewConfigurationToAp()
28.504999999999999;A1;C03;  - Action (1):
28.504999999999999;A1;C03;    · channel = 0
28.504999999999999;A1;C03;    · cca = -72.000000 dBm
28.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
28.504999999999999;A1;C03;    · max_bandwidth = 1
28.504999999999999;A1;C00;  - Next request to be sent at 29.005000
29.004999999999999;A1;F00; RequestInformationToAp() (request #57)
29.004999999999999;A1;F00; InportReceivingInformationFromAp()
29.004999999999999;A1;C03;  - Action (1):
29.004999999999999;A1;C03;    · channel = 0
29.004999999999999;A1;C03;    · cca = -72.000000 dBm
29.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
29.004999999999999;A1;C03;    · max_bandwidth = 1
29.004999999999999;A1;C03;  - Performance:
29.004999999999999;A1;C03;    · Average throughput = 66.14 Mbps
29.004999999999999;A1;C03;    · Average delay = 0.0039 s
29.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
29.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
29.004999999999999;A1;C03;    · Associated reward = 0.542720
29.004999999999999;A1;F00; ComputeNewConfiguration()
29.004999999999999;A1;F00; SendNewConfigurationToAp()
29.004999999999999;A1;C03;  - Action (1):
29.004999999999999;A1;C03;    · channel = 0
29.004999999999999;A1;C03;    · cca = -72.000000 dBm
29.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
29.004999999999999;A1;C03;    · max_bandwidth = 1
29.004999999999999;A1;C00;  - Next request to be sent at 29.505000
29.504999999999999;A1;F00; RequestInformationToAp() (request #58)
29.504999999999999;A1;F00; InportReceivingInformationFromAp()
29.504999999999999;A1;C03;  - Action (1):
29.504999999999999;A1;C03;    · channel = 0
29.504999999999999;A1;C03;    · cca = -72.000000 dBm
29.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
29.504999999999999;A1;C03;    · max_bandwidth = 1
29.504999999999999;A1;C03;  - Performance:
29.504999999999999;A1;C03;    · Average throughput = 110.66 Mbps
29.504999999999999;A1;C03;    · Average delay = 0.0001 s
29.504999999999999;A1;C03;    · Maximum delay = 0.0002 s
29.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
29.504999999999999;A1;C03;    · Associated reward = 0.908012
29.504999999999999;A1;F00; ComputeNewConfiguration()
29.504999999999999;A1;F00; SendNewConfigurationToAp()
29.504999999999999;A1;C03;  - Action (1):
29.504999999999999;A1;C03;    · channel = 0
29.504999999999999;A1;C03;    · cca = -72.000000 dBm
29.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
29.504999999999999;A1;C03;    · max_bandwidth = 1
29.504999999999999;A1;C00;  - Next request to be sent at 30.005000
30.004999999999999;A1;F00; RequestInformationToAp() (request #59)
30.004999999999999;A1;F00; InportReceivingInformationFromAp()
30.004999999999999;A1;C03;  - Action (1):
30.004999999999999;A1;C03;    · channel = 0
30.004999999999999;A1;C03;    · cca = -72.000000 dBm
30.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
30.004999999999999;A1;C03;    · max_bandwidth = 1
30.004999999999999;A1;C03;  - Performance:
30.004999999999999;A1;C03;    · Average throughput = 55.97 Mbps
30.004999999999999;A1;C03;    · Average delay = 0.0054 s
30.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
30.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
30.004999999999999;A1;C03;    · Associated reward = 0.459225
30.004999999999999;A1;F00; ComputeNewConfiguration()
30.004999999999999;A1;F00; SendNewConfigurationToAp()
30.004999999999999;A1;C03;  - Action (1):
30.004999999999999;A1;C03;    · channel = 0
30.004999999999999;A1;C03;    · cca = -72.000000 dBm
30.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
30.004999999999999;A1;C03;    · max_bandwidth = 1
30.004999999999999;A1;C00;  - Next request to be sent at 30.505000
30.504999999999999;A1;F00; RequestInformationToAp() (request #60)
30.504999999999999;A1;F00; InportReceivingInformationFromAp()
30.504999999999999;A1;C03;  - Action (1):
30.504999999999999;A1;C03;    · channel = 0
30.504999999999999;A1;C03;    · cca = -72.000000 dBm
30.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
30.504999999999999;A1;C03;    · max_bandwidth = 1
30.504999999999999;A1;C03;  - Performance:
30.504999999999999;A1;C03;    · Average throughput = 61.06 Mbps
30.504999999999999;A1;C03;    · Average delay = 0.0051 s
30.504999999999999;A1;C03;    · Maximum delay = 0.0172 s
30.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
30.504999999999999;A1;C03;    · Associated reward = 0.500972
30.504999999999999;A1;F00; ComputeNewConfiguration()
30.504999999999999;A1;F00; SendNewConfigurationToAp()
30.504999999999999;A1;C03;  - Action (1):
30.504999999999999;A1;C03;    · channel = 0
30.504999999999999;A1;C03;    · cca = -72.000000 dBm
30.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
30.504999999999999;A1;C03;    · max_bandwidth = 1
30.504999999999999;A1;C00;  - Next request to be sent at 31.005000
31.004999999999999;A1;F00; RequestInformationToAp() (request #61)
31.004999999999999;A1;F00; InportReceivingInformationFromAp()
31.004999999999999;A1;C03;  - Action (1):
31.004999999999999;A1;C03;    · channel = 0
31.004999999999999;A1;C03;    · cca = -72.000000 dBm
31.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
31.004999999999999;A1;C03;    · max_bandwidth = 1
31.004999999999999;A1;C03;  - Performance:
31.004999999999999;A1;C03;    · Average throughput = 61.06 Mbps
31.004999999999999;A1;C03;    · Average delay = 0.0047 s
31.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
31.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
31.004999999999999;A1;C03;    · Associated reward = 0.500972
31.004999999999999;A1;F00; ComputeNewConfiguration()
31.004999999999999;A1;F00; SendNewConfigurationToAp()
31.004999999999999;A1;C03;  - Action (1):
31.004999999999999;A1;C03;    · channel = 0
31.004999999999999;A1;C03;    · cca = -72.000000 dBm
31.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
31.004999999999999;A1;C03;    · max_bandwidth = 1
31.004999999999999;A1;C00;  - Next request to be sent at 31.505000
31.504999999999999;A1;F00; RequestInformationToAp() (request #62)
31.504999999999999;A1;F00; InportReceivingInformationFromAp()
31.504999999999999;A1;C03;  - Action (1):
31.504999999999999;A1;C03;    · channel = 0
31.504999999999999;A1;C03;    · cca = -72.000000 dBm
31.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
31.504999999999999;A1;C03;    · max_bandwidth = 1
31.504999999999999;A1;C03;  - Performance:
31.504999999999999;A1;C03;    · Average throughput = 109.39 Mbps
31.504999999999999;A1;C03;    · Average delay = 0.0001 s
31.504999999999999;A1;C03;    · Maximum delay = 0.0002 s
31.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
31.504999999999999;A1;C03;    · Associated reward = 0.897575
31.504999999999999;A1;F00; ComputeNewConfiguration()
31.504999999999999;A1;F00; SendNewConfigurationToAp()
31.504999999999999;A1;C03;  - Action (1):
31.504999999999999;A1;C03;    · channel = 0
31.504999999999999;A1;C03;    · cca = -72.000000 dBm
31.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
31.504999999999999;A1;C03;    · max_bandwidth = 1
31.504999999999999;A1;C00;  - Next request to be sent at 32.005000
32.005000000000003;A1;F00; RequestInformationToAp() (request #63)
32.005000000000003;A1;F00; InportReceivingInformationFromAp()
32.005000000000003;A1;C03;  - Action (1):
32.005000000000003;A1;C03;    · channel = 0
32.005000000000003;A1;C03;    · cca = -72.000000 dBm
32.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
32.005000000000003;A1;C03;    · max_bandwidth = 1
32.005000000000003;A1;C03;  - Performance:
32.005000000000003;A1;C03;    · Average throughput = 58.51 Mbps
32.005000000000003;A1;C03;    · Average delay = 0.0053 s
32.005000000000003;A1;C03;    · Maximum delay = 0.0172 s
32.005000000000003;A1;C03;    · Minimum delay = 0.0000 s
32.005000000000003;A1;C03;    · Associated reward = 0.480098
32.005000000000003;A1;F00; ComputeNewConfiguration()
32.005000000000003;A1;F00; SendNewConfigurationToAp()
32.005000000000003;A1;C03;  - Action (3):
32.005000000000003;A1;C03;    · channel = 0
32.005000000000003;A1;C03;    · cca = -82.000000 dBm
32.005000000000003;A1;C03;    · tx_power = 20.000000 dBm
32.005000000000003;A1;C03;    · max_bandwidth = 1
32.005000000000003;A1;C00;  - Next request to be sent at 32.505000
32.505000000000003;A1;F00; RequestInformationToAp() (request #64)
32.505000000000003;A1;F00; InportReceivingInformationFromAp()
32.505000000000003;A1;C03;  - Action (3):
32.505000000000003;A1;C03;    · channel = 0
32.505000000000003;A1;C03;    · cca = -82.000000 dBm
32.505000000000003;A1;C03;    · tx_power = 20.000000 dBm
32.505000000000003;A1;C03;    · max_bandwidth = 1
32.505000000000003;A1;C03;  - Performance:
32.505000000000003;A1;C03;    · Average throughput = 61.06 Mbps
32.505000000000003;A1;C03;    · Average delay = 0.0047 s
32.505000000000003;A1;C03;    · Maximum delay = 0.0172 s
